#BEGIN: [Tue Aug  1 10:29:41 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
Input graph file parsed. # of vertices = 185, # of edges = 215
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 54 55 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 0.798949
Solution space ZDD size = 184949
# of elements in the solution space = 204378652937287921022196675453652622940
Start computing the width of the solution space graph
Zs_1 construction time = 0.000364, # ZDD nodes = 191, # elems = 17
Zt_164 construction time = 0.004563, # ZDD nodes = 4160, # elems = 219113624
Zs_165 construction time = 0.004602, # ZDD nodes = 4180, # elems = 267564984
Zt_165 construction time = 0.008741, # ZDD nodes = 4180, # elems = 267564984
Zs_166 construction time = 0.004417, # ZDD nodes = 4204, # elems = 313010528
Zt_166 construction time = 0.004195, # ZDD nodes = 4204, # elems = 313010528
Zs_167 construction time = 0.004312, # ZDD nodes = 4256, # elems = 350169178
Zt_167 construction time = 0.004156, # ZDD nodes = 4256, # elems = 350169178
Zs_168 construction time = 0.004378, # ZDD nodes = 4278, # elems = 374254535
Zt_168 construction time = 0.004484, # ZDD nodes = 4278, # elems = 374254535
Zs_169 construction time = 0.004473, # ZDD nodes = 4300, # elems = 381921211
Zt_169 construction time = 0.005238, # ZDD nodes = 4300, # elems = 381921211
Zs_170 construction time = 0.004705, # ZDD nodes = 4266, # elems = 371969864
Zt_170 construction time = 0.008695, # ZDD nodes = 4266, # elems = 371969864
Zs_171 construction time = 0.005074, # ZDD nodes = 4209, # elems = 345610139
Zt_171 construction time = 0.008873, # ZDD nodes = 4209, # elems = 345610139
Zs_172 construction time = 0.009145, # ZDD nodes = 4184, # elems = 306202341
Zt_172 construction time = 0.004885, # ZDD nodes = 4184, # elems = 306202341
Zs_173 construction time = 0.005236, # ZDD nodes = 4154, # elems = 258551773
Zt_173 construction time = 0.005026, # ZDD nodes = 4154, # elems = 258551773
Zs_174 construction time = 0.005326, # ZDD nodes = 4203, # elems = 207958414
Zt_174 construction time = 0.005448, # ZDD nodes = 4203, # elems = 207958414
Zs_175 construction time = 0.005723, # ZDD nodes = 4269, # elems = 159283367
Zt_175 construction time = 0.009876, # ZDD nodes = 4269, # elems = 159283367
Zs_176 construction time = 0.006083, # ZDD nodes = 4297, # elems = 116265523
Zt_176 construction time = 0.005731, # ZDD nodes = 4297, # elems = 116265523
Zs_177 construction time = 0.005786, # ZDD nodes = 4352, # elems = 81224397
Zt_177 construction time = 0.005642, # ZDD nodes = 4352, # elems = 81224397
Zs_178 construction time = 0.010901, # ZDD nodes = 4544, # elems = 55158784
Zt_178 construction time = 0.006349, # ZDD nodes = 4544, # elems = 55158784
Zs_179 construction time = 0.007215, # ZDD nodes = 4733, # elems = 38139677
Zt_179 construction time = 0.007398, # ZDD nodes = 4733, # elems = 38139677
Zs_180 construction time = 0.156791, # ZDD nodes = 4904, # elems = 29830075
Zt_180 construction time = 0.007495, # ZDD nodes = 4904, # elems = 29830075
Zs_181 construction time = 0.008248, # ZDD nodes = 5083, # elems = 29952858
Zt_181 construction time = 0.009950, # ZDD nodes = 5083, # elems = 29952858
Zs_182 construction time = 0.008933, # ZDD nodes = 5255, # elems = 38562224
Zt_182 construction time = 0.008678, # ZDD nodes = 5255, # elems = 38562224
Zs_183 construction time = 0.017591, # ZDD nodes = 5408, # elems = 56038417
Zt_183 construction time = 0.010414, # ZDD nodes = 5408, # elems = 56038417
Zs_184 construction time = 0.009837, # ZDD nodes = 5590, # elems = 82804126
Zt_184 construction time = 0.009300, # ZDD nodes = 5590, # elems = 82804126
Zs_185 construction time = 0.013094, # ZDD nodes = 5718, # elems = 118841125
Zt_185 construction time = 0.008965, # ZDD nodes = 5718, # elems = 118841125
Zs_186 construction time = 0.008608, # ZDD nodes = 5811, # elems = 163153819
Zt_186 construction time = 0.008823, # ZDD nodes = 5811, # elems = 163153819
Zs_187 construction time = 0.008244, # ZDD nodes = 5875, # elems = 213364758
Zt_187 construction time = 0.016141, # ZDD nodes = 5875, # elems = 213364758
Zs_188 construction time = 0.007829, # ZDD nodes = 5887, # elems = 265617439
Zt_188 construction time = 0.007611, # ZDD nodes = 5887, # elems = 265617439
Zs_189 construction time = 0.009107, # ZDD nodes = 5896, # elems = 314893407
Zt_189 construction time = 0.010956, # ZDD nodes = 5896, # elems = 314893407
Zs_190 construction time = 0.006644, # ZDD nodes = 5883, # elems = 355732678
Zt_190 construction time = 0.006515, # ZDD nodes = 5883, # elems = 355732678
Zs_191 construction time = 0.006746, # ZDD nodes = 5899, # elems = 383211424
Zt_191 construction time = 0.006689, # ZDD nodes = 5899, # elems = 383211424
Zs_192 construction time = 0.007095, # ZDD nodes = 5902, # elems = 393926672
Zt_192 construction time = 0.007018, # ZDD nodes = 5902, # elems = 393926672
Zs_193 construction time = 0.007704, # ZDD nodes = 5876, # elems = 386709342
Zt_193 construction time = 0.007253, # ZDD nodes = 5876, # elems = 386709342
Zs_194 construction time = 0.011821, # ZDD nodes = 5816, # elems = 362853639
Zt_194 construction time = 0.007140, # ZDD nodes = 5816, # elems = 362853639
Zs_195 construction time = 0.006898, # ZDD nodes = 5874, # elems = 325794157
Zt_195 construction time = 0.006618, # ZDD nodes = 5874, # elems = 325794157
Zs_196 construction time = 0.006780, # ZDD nodes = 5923, # elems = 280330948
Zt_196 construction time = 0.006496, # ZDD nodes = 5923, # elems = 280330948
Zs_197 construction time = 0.006893, # ZDD nodes = 6046, # elems = 231633958
Zt_197 construction time = 0.006607, # ZDD nodes = 6046, # elems = 231633958
Zs_198 construction time = 0.007168, # ZDD nodes = 6109, # elems = 184304580
Zt_198 construction time = 0.008894, # ZDD nodes = 6109, # elems = 184304580
Zs_199 construction time = 0.007372, # ZDD nodes = 6141, # elems = 141722665
Zt_199 construction time = 0.007130, # ZDD nodes = 6141, # elems = 141722665
Zs_200 construction time = 0.009752, # ZDD nodes = 6182, # elems = 105789721
Zt_200 construction time = 0.007454, # ZDD nodes = 6182, # elems = 105789721
Zs_201 construction time = 0.007943, # ZDD nodes = 6263, # elems = 77044912
Zt_201 construction time = 0.007719, # ZDD nodes = 6263, # elems = 77044912
Zs_202 construction time = 0.008269, # ZDD nodes = 6343, # elems = 55030382
Zt_202 construction time = 0.008016, # ZDD nodes = 6343, # elems = 55030382
Zs_203 construction time = 0.008730, # ZDD nodes = 6438, # elems = 38745004
Zt_203 construction time = 0.008569, # ZDD nodes = 6438, # elems = 38745004
Zs_204 construction time = 0.013266, # ZDD nodes = 6489, # elems = 27049633
Zt_204 construction time = 0.008928, # ZDD nodes = 6489, # elems = 27049633
Zs_205 construction time = 0.013350, # ZDD nodes = 6466, # elems = 18947117
Zt_205 construction time = 0.009083, # ZDD nodes = 6466, # elems = 18947117
Zs_206 construction time = 0.013318, # ZDD nodes = 6479, # elems = 13723829
Zt_206 construction time = 0.009455, # ZDD nodes = 6479, # elems = 13723829
Zs_207 construction time = 0.009229, # ZDD nodes = 6492, # elems = 10981267
Zt_207 construction time = 0.008798, # ZDD nodes = 6492, # elems = 10981267
Zs_208 construction time = 0.009363, # ZDD nodes = 6495, # elems = 10597857
Zt_208 construction time = 0.009030, # ZDD nodes = 6495, # elems = 10597857
Zs_209 construction time = 0.009887, # ZDD nodes = 6410, # elems = 12650301
Zt_209 construction time = 0.009449, # ZDD nodes = 6410, # elems = 12650301
Zs_210 construction time = 0.017527, # ZDD nodes = 6308, # elems = 17306865
Zt_210 construction time = 0.010838, # ZDD nodes = 6308, # elems = 17306865
Zs_211 construction time = 0.011214, # ZDD nodes = 6205, # elems = 24697097
Zt_211 construction time = 0.015723, # ZDD nodes = 6205, # elems = 24697097
Zs_212 construction time = 0.010821, # ZDD nodes = 6105, # elems = 34770288
Zt_212 construction time = 0.010706, # ZDD nodes = 6105, # elems = 34770288
Zs_213 construction time = 0.015299, # ZDD nodes = 6072, # elems = 47174330
Zt_213 construction time = 0.010953, # ZDD nodes = 6072, # elems = 47174330
Zs_214 construction time = 0.014909, # ZDD nodes = 6006, # elems = 61205279
Zt_214 construction time = 0.010656, # ZDD nodes = 6006, # elems = 61205279
Zs_215 construction time = 0.010514, # ZDD nodes = 5924, # elems = 75881993
Zt_215 construction time = 0.010323, # ZDD nodes = 5924, # elems = 75881993
Zs_216 construction time = 0.014031, # ZDD nodes = 5835, # elems = 90181167
Zt_216 construction time = 0.009963, # ZDD nodes = 5835, # elems = 90181167
Zs_217 construction time = 0.009374, # ZDD nodes = 5696, # elems = 103427016
Zt_217 construction time = 0.009330, # ZDD nodes = 5696, # elems = 103427016
Zs_218 construction time = 0.013482, # ZDD nodes = 5569, # elems = 115777274
Zt_218 construction time = 0.008948, # ZDD nodes = 5569, # elems = 115777274
Zs_219 construction time = 0.008365, # ZDD nodes = 5391, # elems = 128698333
Zt_219 construction time = 0.008180, # ZDD nodes = 5391, # elems = 128698333
Zs_220 construction time = 0.016179, # ZDD nodes = 5212, # elems = 145291074
Zt_220 construction time = 0.007682, # ZDD nodes = 5212, # elems = 145291074
Zs_221 construction time = 0.007043, # ZDD nodes = 5052, # elems = 170324040
Zt_221 construction time = 0.015506, # ZDD nodes = 5052, # elems = 170324040
Zs_222 construction time = 0.006542, # ZDD nodes = 4938, # elems = 209856057
Zt_222 construction time = 0.006403, # ZDD nodes = 4938, # elems = 209856057
Zs_223 construction time = 0.005987, # ZDD nodes = 4904, # elems = 270388494
Zt_223 construction time = 0.005968, # ZDD nodes = 4904, # elems = 270388494
Zs_224 construction time = 0.005580, # ZDD nodes = 4845, # elems = 357579712
Zt_224 construction time = 0.005587, # ZDD nodes = 4845, # elems = 357579712
Zs_225 construction time = 0.005163, # ZDD nodes = 4736, # elems = 474676922
Zt_225 construction time = 0.005170, # ZDD nodes = 4736, # elems = 474676922
Zs_226 construction time = 0.004872, # ZDD nodes = 4616, # elems = 620955199
Zt_226 construction time = 0.005853, # ZDD nodes = 4616, # elems = 620955199
Zs_227 construction time = 0.004714, # ZDD nodes = 4481, # elems = 790560449
Zt_227 construction time = 0.004662, # ZDD nodes = 4481, # elems = 790560449
Zs_228 construction time = 0.004387, # ZDD nodes = 4341, # elems = 972177953
Zt_228 construction time = 0.004365, # ZDD nodes = 4341, # elems = 972177953
Zs_229 construction time = 0.004175, # ZDD nodes = 4264, # elems = 1149842637
Zt_229 construction time = 0.004208, # ZDD nodes = 4264, # elems = 1149842637
Zs_230 construction time = 0.003891, # ZDD nodes = 4163, # elems = 1304960238
Zt_230 construction time = 0.003872, # ZDD nodes = 4163, # elems = 1304960238
Zs_231 construction time = 0.007740, # ZDD nodes = 4050, # elems = 1419268270
Zt_231 construction time = 0.003865, # ZDD nodes = 4050, # elems = 1419268270
Zs_232 construction time = 0.003529, # ZDD nodes = 3972, # elems = 1478137327
Zt_232 construction time = 0.003567, # ZDD nodes = 3972, # elems = 1478137327
Zs_233 construction time = 0.003780, # ZDD nodes = 3876, # elems = 1473423603
Zt_233 construction time = 0.007865, # ZDD nodes = 3876, # elems = 1473423603
Zs_234 construction time = 0.003745, # ZDD nodes = 3752, # elems = 1405126560
Reconf seq found. Shortest length = 467
Zt_234 construction time = 0.003592, # ZDD nodes = 3752, # elems = 1405126560
Zs_235 construction time = 0.003408, # ZDD nodes = 3580, # elems = 1281394175
Zt_235 construction time = 0.007736, # ZDD nodes = 3581, # elems = 1281394176
Zs_236 construction time = 0.003346, # ZDD nodes = 3387, # elems = 1116867429
Zt_236 construction time = 0.003219, # ZDD nodes = 3389, # elems = 1116867439
Zs_237 construction time = 0.002997, # ZDD nodes = 3241, # elems = 929813216
Zt_237 construction time = 0.003001, # ZDD nodes = 3242, # elems = 929813269
Zs_238 construction time = 0.003450, # ZDD nodes = 3159, # elems = 738802300
Zt_238 construction time = 0.011683, # ZDD nodes = 3156, # elems = 738802500
Zs_239 construction time = 0.004285, # ZDD nodes = 3208, # elems = 559747670
Zt_239 construction time = 0.008200, # ZDD nodes = 3203, # elems = 559748267
Zs_240 construction time = 0.005309, # ZDD nodes = 3365, # elems = 403928249
Zt_240 construction time = 0.005140, # ZDD nodes = 3358, # elems = 403929731
Zs_241 construction time = 0.006431, # ZDD nodes = 3564, # elems = 277274005
Zt_241 construction time = 0.006289, # ZDD nodes = 3552, # elems = 277277158
Zs_242 construction time = 0.007403, # ZDD nodes = 3752, # elems = 180817906
Zt_242 construction time = 0.007250, # ZDD nodes = 3738, # elems = 180823762
Zs_243 construction time = 0.008420, # ZDD nodes = 4036, # elems = 111951789
Zt_243 construction time = 0.012870, # ZDD nodes = 4020, # elems = 111961386
Zs_244 construction time = 0.009965, # ZDD nodes = 4267, # elems = 66022022
Zt_244 construction time = 0.018332, # ZDD nodes = 4246, # elems = 66035976
Zs_245 construction time = 0.010542, # ZDD nodes = 4551, # elems = 37859208
Zt_245 construction time = 0.010237, # ZDD nodes = 4528, # elems = 37877209
Zs_246 construction time = 0.012467, # ZDD nodes = 4832, # elems = 22991158
Zt_246 construction time = 0.020827, # ZDD nodes = 4807, # elems = 23011614
Zs_247 construction time = 0.013666, # ZDD nodes = 5013, # elems = 18457043
Zt_247 construction time = 0.013261, # ZDD nodes = 4981, # elems = 18477124
Zs_248 construction time = 0.018611, # ZDD nodes = 5192, # elems = 23256014
Zt_248 construction time = 0.013733, # ZDD nodes = 5156, # elems = 23272208
Zs_249 construction time = 0.015129, # ZDD nodes = 5374, # elems = 38495970
Zt_249 construction time = 0.014700, # ZDD nodes = 5336, # elems = 38505039
Zs_250 construction time = 0.016655, # ZDD nodes = 5505, # elems = 67269850
Zt_250 construction time = 0.015645, # ZDD nodes = 5465, # elems = 67269850
Zs_251 construction time = 0.016628, # ZDD nodes = 5634, # elems = 114221548
Zt_251 construction time = 0.016337, # ZDD nodes = 5592, # elems = 114212479
Zs_252 construction time = 0.017048, # ZDD nodes = 5743, # elems = 184726594
Zt_252 construction time = 0.016995, # ZDD nodes = 5699, # elems = 184710400
Zs_253 construction time = 0.017363, # ZDD nodes = 5827, # elems = 283648891
Zt_253 construction time = 0.017068, # ZDD nodes = 5780, # elems = 283628810
Zs_254 construction time = 0.016894, # ZDD nodes = 5930, # elems = 413757287
Zt_254 construction time = 0.016660, # ZDD nodes = 5882, # elems = 413736831
Zs_255 construction time = 0.016483, # ZDD nodes = 6022, # elems = 574064392
Zt_255 construction time = 0.016387, # ZDD nodes = 5972, # elems = 574046391
Zs_256 construction time = 0.016035, # ZDD nodes = 6091, # elems = 758514846
Zt_256 construction time = 0.016018, # ZDD nodes = 6039, # elems = 758500892
Zs_257 construction time = 0.015920, # ZDD nodes = 6261, # elems = 955513162
Zt_257 construction time = 0.023530, # ZDD nodes = 6207, # elems = 955503565
Zs_258 construction time = 0.016347, # ZDD nodes = 6534, # elems = 1148674377
Zt_258 construction time = 0.016155, # ZDD nodes = 6478, # elems = 1148668521
Zs_259 construction time = 0.017660, # ZDD nodes = 6870, # elems = 1318894807
Zt_259 construction time = 0.018124, # ZDD nodes = 6811, # elems = 1318891654
Zs_260 construction time = 0.026930, # ZDD nodes = 7207, # elems = 1447444256
Zt_260 construction time = 0.018532, # ZDD nodes = 7140, # elems = 1447442774
Zs_261 construction time = 0.019139, # ZDD nodes = 7469, # elems = 1519409055
Zt_261 construction time = 0.019293, # ZDD nodes = 7400, # elems = 1519408458
Zs_262 construction time = 0.027340, # ZDD nodes = 7758, # elems = 1526616566
Zt_262 construction time = 0.036052, # ZDD nodes = 7689, # elems = 1526616366
Zs_263 construction time = 0.019948, # ZDD nodes = 8078, # elems = 1469245519
Zt_263 construction time = 0.019771, # ZDD nodes = 8010, # elems = 1469245466
Zs_264 construction time = 0.026285, # ZDD nodes = 8382, # elems = 1355671744
Zt_264 construction time = 0.020788, # ZDD nodes = 8315, # elems = 1355671734
Zs_265 construction time = 0.022436, # ZDD nodes = 8729, # elems = 1200604415
Zt_265 construction time = 0.030085, # ZDD nodes = 8673, # elems = 1200604414
Zs_266 construction time = 0.023800, # ZDD nodes = 9121, # elems = 1022054769
Zt_266 construction time = 0.027809, # ZDD nodes = 9121, # elems = 1022054769
Zs_267 construction time = 0.025967, # ZDD nodes = 9598, # elems = 837974866
Zt_267 construction time = 0.034022, # ZDD nodes = 9598, # elems = 837974866
Zs_268 construction time = 0.028408, # ZDD nodes = 10122, # elems = 663413940
Zt_268 construction time = 0.036795, # ZDD nodes = 10122, # elems = 663413940
Zs_269 construction time = 0.030576, # ZDD nodes = 10600, # elems = 508784807
Zt_269 construction time = 0.038458, # ZDD nodes = 10600, # elems = 508784807
Zs_270 construction time = 0.031789, # ZDD nodes = 10996, # elems = 379430966
Zt_270 construction time = 0.039783, # ZDD nodes = 10996, # elems = 379430966
Zs_271 construction time = 0.049105, # ZDD nodes = 11288, # elems = 276294569
Zt_271 construction time = 0.031157, # ZDD nodes = 11288, # elems = 276294569
Zs_272 construction time = 0.029965, # ZDD nodes = 11456, # elems = 197236192
Zt_272 construction time = 0.030258, # ZDD nodes = 11456, # elems = 197236192
Zs_273 construction time = 0.045593, # ZDD nodes = 11462, # elems = 138503016
Zt_273 construction time = 0.028014, # ZDD nodes = 11462, # elems = 138503016
Zs_274 construction time = 0.027091, # ZDD nodes = 11395, # elems = 95953682
Zt_274 construction time = 0.026408, # ZDD nodes = 11395, # elems = 95953682
Zs_275 construction time = 0.025497, # ZDD nodes = 11202, # elems = 65843661
Zt_275 construction time = 0.033731, # ZDD nodes = 11202, # elems = 65843661
Zs_276 construction time = 0.023979, # ZDD nodes = 10897, # elems = 45164203
Zt_276 construction time = 0.031928, # ZDD nodes = 10897, # elems = 45164203
Zs_277 construction time = 0.047945, # ZDD nodes = 10450, # elems = 31650484
Zt_277 construction time = 0.030030, # ZDD nodes = 10450, # elems = 31650484
Zs_278 construction time = 0.021237, # ZDD nodes = 9960, # elems = 23614711
Zt_278 construction time = 0.020420, # ZDD nodes = 9960, # elems = 23614711
Zs_279 construction time = 0.019898, # ZDD nodes = 9371, # elems = 19737687
Zt_279 construction time = 0.030022, # ZDD nodes = 9371, # elems = 19737687
Zs_280 construction time = 0.018366, # ZDD nodes = 8717, # elems = 18902523
Zt_280 construction time = 0.030786, # ZDD nodes = 8717, # elems = 18902523
Zs_281 construction time = 0.017129, # ZDD nodes = 8069, # elems = 20106140
Zt_281 construction time = 0.017522, # ZDD nodes = 8069, # elems = 20106140
Zs_282 construction time = 0.015411, # ZDD nodes = 7463, # elems = 22451676
Zt_282 construction time = 0.019370, # ZDD nodes = 7463, # elems = 22451676
Zs_283 construction time = 0.013563, # ZDD nodes = 6938, # elems = 25207687
Zt_283 construction time = 0.022135, # ZDD nodes = 6938, # elems = 25207687
Zs_284 construction time = 0.014320, # ZDD nodes = 6562, # elems = 27911426
Zt_284 construction time = 0.016146, # ZDD nodes = 6562, # elems = 27911426
Zs_285 construction time = 0.010435, # ZDD nodes = 6211, # elems = 30487569
Zt_285 construction time = 0.010272, # ZDD nodes = 6211, # elems = 30487569
Zs_286 construction time = 0.008975, # ZDD nodes = 5907, # elems = 33348767
Zt_286 construction time = 0.008875, # ZDD nodes = 5907, # elems = 33348767
Zs_287 construction time = 0.007839, # ZDD nodes = 5573, # elems = 37441580
Zt_287 construction time = 0.008102, # ZDD nodes = 5573, # elems = 37441580
Zs_288 construction time = 0.007050, # ZDD nodes = 5203, # elems = 44202747
Zt_288 construction time = 0.006987, # ZDD nodes = 5203, # elems = 44202747
Zs_289 construction time = 0.006270, # ZDD nodes = 4953, # elems = 55398451
Zt_289 construction time = 0.006210, # ZDD nodes = 4953, # elems = 55398451
Zs_290 construction time = 0.005622, # ZDD nodes = 4685, # elems = 72835326
Zt_290 construction time = 0.009728, # ZDD nodes = 4685, # elems = 72835326
Zs_291 construction time = 0.005227, # ZDD nodes = 4496, # elems = 97958528
Zt_291 construction time = 0.005072, # ZDD nodes = 4496, # elems = 97958528
Zs_292 construction time = 0.005301, # ZDD nodes = 4392, # elems = 131389174
Zt_292 construction time = 0.005231, # ZDD nodes = 4392, # elems = 131389174
Zs_293 construction time = 0.005296, # ZDD nodes = 4294, # elems = 172494396
Zt_293 construction time = 0.005201, # ZDD nodes = 4294, # elems = 172494396
Zs_294 construction time = 0.005173, # ZDD nodes = 4253, # elems = 219113623
Zt_294 construction time = 0.005082, # ZDD nodes = 4253, # elems = 219113623
Zs_295 construction time = 0.004988, # ZDD nodes = 4247, # elems = 267564973
Zt_295 construction time = 0.004908, # ZDD nodes = 4247, # elems = 267564973
Zs_296 construction time = 0.004685, # ZDD nodes = 4285, # elems = 313010463
