#BEGIN: [Tue Aug  1 10:29:58 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
Input graph file parsed. # of vertices = 258, # of edges = 300
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 69 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 8.520942
Solution space ZDD size = 1489525
# of elements in the solution space = 559559103355495408560789450412405323930946227170249700
Start computing the width of the solution space graph
Zs_1 construction time = 0.000497, # ZDD nodes = 272, # elems = 26
Zs_154 construction time = 0.070165, # ZDD nodes = 27848, # elems = 2074478359098
Zt_154 construction time = 0.035837, # ZDD nodes = 27848, # elems = 2074478359098
Zs_155 construction time = 0.025270, # ZDD nodes = 27142, # elems = 1387079441396
Zt_155 construction time = 0.026495, # ZDD nodes = 27142, # elems = 1387079441396
Zs_156 construction time = 0.023546, # ZDD nodes = 26322, # elems = 898927202456
Zt_156 construction time = 0.031719, # ZDD nodes = 26322, # elems = 898927202456
Zs_157 construction time = 0.032324, # ZDD nodes = 25514, # elems = 566165342229
Zt_157 construction time = 0.021501, # ZDD nodes = 25514, # elems = 566165342229
Zs_158 construction time = 0.020585, # ZDD nodes = 24698, # elems = 348609580565
Zt_158 construction time = 0.020475, # ZDD nodes = 24698, # elems = 348609580565
Zs_159 construction time = 0.024332, # ZDD nodes = 23776, # elems = 212542533605
Zt_159 construction time = 0.019580, # ZDD nodes = 23776, # elems = 212542533605
Zs_160 construction time = 0.018946, # ZDD nodes = 22771, # elems = 131726088703
Zt_160 construction time = 0.018726, # ZDD nodes = 22771, # elems = 131726088703
Zs_161 construction time = 0.017496, # ZDD nodes = 21723, # elems = 87178731302
Zt_161 construction time = 0.017459, # ZDD nodes = 21723, # elems = 87178731302
Zs_162 construction time = 0.017183, # ZDD nodes = 20679, # elems = 66261325824
Zt_162 construction time = 0.018181, # ZDD nodes = 20679, # elems = 66261325824
Zs_163 construction time = 0.017937, # ZDD nodes = 19826, # elems = 61498490351
Zt_163 construction time = 0.017282, # ZDD nodes = 19826, # elems = 61498490351
Zs_164 construction time = 0.018099, # ZDD nodes = 19013, # elems = 69401559952
Zt_164 construction time = 0.017848, # ZDD nodes = 19013, # elems = 69401559952
Zs_165 construction time = 0.018158, # ZDD nodes = 18222, # elems = 89406362221
Zt_165 construction time = 0.033941, # ZDD nodes = 18222, # elems = 89406362221
Zs_166 construction time = 0.042675, # ZDD nodes = 17518, # elems = 122927012120
Zt_166 construction time = 0.026113, # ZDD nodes = 17518, # elems = 122927012120
Zs_167 construction time = 0.019382, # ZDD nodes = 16943, # elems = 172468985041
Zt_167 construction time = 0.016997, # ZDD nodes = 16943, # elems = 172468985041
Zs_168 construction time = 0.017078, # ZDD nodes = 16352, # elems = 240740068319
Zt_168 construction time = 0.016765, # ZDD nodes = 16352, # elems = 240740068319
Zs_169 construction time = 0.017553, # ZDD nodes = 15875, # elems = 329736066162
Zt_169 construction time = 0.016729, # ZDD nodes = 15875, # elems = 329736066162
Zs_170 construction time = 0.017190, # ZDD nodes = 15414, # elems = 439842122647
Zt_170 construction time = 0.016779, # ZDD nodes = 15414, # elems = 439842122647
Zs_171 construction time = 0.017802, # ZDD nodes = 15005, # elems = 569057975299
Zt_171 construction time = 0.021724, # ZDD nodes = 15005, # elems = 569057975299
Zs_172 construction time = 0.018362, # ZDD nodes = 14744, # elems = 712501897970
Zt_172 construction time = 0.017808, # ZDD nodes = 14744, # elems = 712501897970
Zs_173 construction time = 0.018613, # ZDD nodes = 14427, # elems = 862351982597
Zt_173 construction time = 0.027461, # ZDD nodes = 14427, # elems = 862351982597
Zs_174 construction time = 0.018781, # ZDD nodes = 14189, # elems = 1008332937832
Zt_174 construction time = 0.018604, # ZDD nodes = 14189, # elems = 1008332937832
Zs_175 construction time = 0.019674, # ZDD nodes = 14005, # elems = 1138755819774
Zt_175 construction time = 0.029107, # ZDD nodes = 14005, # elems = 1138755819774
Zs_176 construction time = 0.019760, # ZDD nodes = 13795, # elems = 1241989154356
Zt_176 construction time = 0.019420, # ZDD nodes = 13795, # elems = 1241989154356
Zs_177 construction time = 0.020275, # ZDD nodes = 13841, # elems = 1308118698481
Zt_177 construction time = 0.019542, # ZDD nodes = 13841, # elems = 1308118698481
Zs_178 construction time = 0.020204, # ZDD nodes = 13942, # elems = 1330478999008
Zt_178 construction time = 0.019665, # ZDD nodes = 13942, # elems = 1330478999008
Zs_179 construction time = 0.020812, # ZDD nodes = 14084, # elems = 1306742269884
Zt_179 construction time = 0.020362, # ZDD nodes = 14084, # elems = 1306742269884
Zs_180 construction time = 0.022237, # ZDD nodes = 14400, # elems = 1239336630553
Zt_180 construction time = 0.021556, # ZDD nodes = 14400, # elems = 1239336630553
Zs_181 construction time = 0.023859, # ZDD nodes = 14707, # elems = 1135117799098
Zt_181 construction time = 0.023234, # ZDD nodes = 14707, # elems = 1135117799098
Zs_182 construction time = 0.025685, # ZDD nodes = 15135, # elems = 1004395425275
Zt_182 construction time = 0.025388, # ZDD nodes = 15135, # elems = 1004395425275
Zs_183 construction time = 0.028236, # ZDD nodes = 15580, # elems = 859567463418
Zt_183 construction time = 0.036618, # ZDD nodes = 15580, # elems = 859567463418
Zs_184 construction time = 0.028862, # ZDD nodes = 15999, # elems = 713699763373
Zt_184 construction time = 0.028343, # ZDD nodes = 15999, # elems = 713699763373
Zs_185 construction time = 0.029164, # ZDD nodes = 16392, # elems = 579379554931
Zt_185 construction time = 0.028137, # ZDD nodes = 16392, # elems = 579379554931
Zs_186 construction time = 0.027718, # ZDD nodes = 16797, # elems = 468073012540
Zt_186 construction time = 0.027889, # ZDD nodes = 16797, # elems = 468073012540
Zs_187 construction time = 0.026106, # ZDD nodes = 17095, # elems = 390055127397
Zt_187 construction time = 0.025933, # ZDD nodes = 17095, # elems = 390055127397
Zs_188 construction time = 0.024399, # ZDD nodes = 17307, # elems = 354797025327
Zt_188 construction time = 0.041861, # ZDD nodes = 17307, # elems = 354797025327
Zs_189 construction time = 0.023018, # ZDD nodes = 17486, # elems = 371538695449
Zt_189 construction time = 0.032132, # ZDD nodes = 17486, # elems = 371538695449
Zs_190 construction time = 0.021931, # ZDD nodes = 17656, # elems = 449685247490
Zt_190 construction time = 0.021640, # ZDD nodes = 17656, # elems = 449685247490
Zs_191 construction time = 0.022181, # ZDD nodes = 17906, # elems = 598670307277
Zt_191 construction time = 0.022299, # ZDD nodes = 17906, # elems = 598670307277
Zs_192 construction time = 0.023921, # ZDD nodes = 18147, # elems = 827040322548
Zt_192 construction time = 0.024071, # ZDD nodes = 18147, # elems = 827040322548
Zs_193 construction time = 0.041601, # ZDD nodes = 18407, # elems = 1140715496161
Zt_193 construction time = 0.024309, # ZDD nodes = 18407, # elems = 1140715496161
Zs_194 construction time = 0.033216, # ZDD nodes = 18601, # elems = 1540640096670
Zt_194 construction time = 0.025482, # ZDD nodes = 18601, # elems = 1540640096670
Zs_195 construction time = 0.024362, # ZDD nodes = 18789, # elems = 2020288778974
Zt_195 construction time = 0.023900, # ZDD nodes = 18789, # elems = 2020288778974
Zs_196 construction time = 0.023568, # ZDD nodes = 18875, # elems = 2563675286594
Zt_196 construction time = 0.023260, # ZDD nodes = 18875, # elems = 2563675286594
Zs_197 construction time = 0.023067, # ZDD nodes = 18945, # elems = 3144548298792
Zt_197 construction time = 0.022677, # ZDD nodes = 18945, # elems = 3144548298792
Zs_198 construction time = 0.022870, # ZDD nodes = 18920, # elems = 3727314658764
Zt_198 construction time = 0.031649, # ZDD nodes = 18920, # elems = 3727314658764
Zs_199 construction time = 0.022427, # ZDD nodes = 18892, # elems = 4269907202702
Zt_199 construction time = 0.022012, # ZDD nodes = 18892, # elems = 4269907202702
Zs_200 construction time = 0.021883, # ZDD nodes = 18867, # elems = 4728373108045
Zt_200 construction time = 0.021617, # ZDD nodes = 18867, # elems = 4728373108045
Zs_201 construction time = 0.022370, # ZDD nodes = 18830, # elems = 5062506871861
Zt_201 construction time = 0.031051, # ZDD nodes = 18830, # elems = 5062506871861
Zs_202 construction time = 0.022729, # ZDD nodes = 18810, # elems = 5241517599489
Zt_202 construction time = 0.022389, # ZDD nodes = 18810, # elems = 5241517599489
Zs_203 construction time = 0.023520, # ZDD nodes = 18892, # elems = 5248611449913
Zt_203 construction time = 0.023059, # ZDD nodes = 18892, # elems = 5248611449913
Zs_204 construction time = 0.025154, # ZDD nodes = 18980, # elems = 5083537023232
Zt_204 construction time = 0.026899, # ZDD nodes = 18980, # elems = 5083537023232
Zs_205 construction time = 0.024883, # ZDD nodes = 19004, # elems = 4762554491750
Zt_205 construction time = 0.024274, # ZDD nodes = 19004, # elems = 4762554491750
Zs_206 construction time = 0.024761, # ZDD nodes = 19087, # elems = 4315843577134
Zt_206 construction time = 0.023948, # ZDD nodes = 19087, # elems = 4315843577134
Zs_207 construction time = 0.024691, # ZDD nodes = 19159, # elems = 3782912525044
Zt_207 construction time = 0.024291, # ZDD nodes = 19159, # elems = 3782912525044
Zs_208 construction time = 0.025357, # ZDD nodes = 19233, # elems = 3206964913105
Zt_208 construction time = 0.033518, # ZDD nodes = 19233, # elems = 3206964913105
Zs_209 construction time = 0.026399, # ZDD nodes = 19230, # elems = 2629327422596
Zt_209 construction time = 0.025499, # ZDD nodes = 19230, # elems = 2629327422596
Zs_210 construction time = 0.027242, # ZDD nodes = 19312, # elems = 2084920154349
Zt_210 construction time = 0.026772, # ZDD nodes = 19312, # elems = 2084920154349
Zs_211 construction time = 0.033405, # ZDD nodes = 19437, # elems = 1599418979341
Zt_211 construction time = 0.028350, # ZDD nodes = 19437, # elems = 1599418979341
Zs_212 construction time = 0.029967, # ZDD nodes = 19625, # elems = 1188325639059
Zt_212 construction time = 0.029405, # ZDD nodes = 19625, # elems = 1188325639059
Zs_213 construction time = 0.039138, # ZDD nodes = 19851, # elems = 857747089179
Zt_213 construction time = 0.031127, # ZDD nodes = 19851, # elems = 857747089179
Zs_214 construction time = 0.030634, # ZDD nodes = 19989, # elems = 606386951085
Zt_214 construction time = 0.030495, # ZDD nodes = 19989, # elems = 606386951085
Zs_215 construction time = 0.030379, # ZDD nodes = 20032, # elems = 428116692962
Zt_215 construction time = 0.030182, # ZDD nodes = 20032, # elems = 428116692962
Zs_216 construction time = 0.030177, # ZDD nodes = 19997, # elems = 314518865065
Zt_216 construction time = 0.029832, # ZDD nodes = 19997, # elems = 314518865065
Zs_217 construction time = 0.030344, # ZDD nodes = 19904, # elems = 256938730836
Zt_217 construction time = 0.037623, # ZDD nodes = 19904, # elems = 256938730836
Zs_218 construction time = 0.028453, # ZDD nodes = 19768, # elems = 247788296352
Zt_218 construction time = 0.028427, # ZDD nodes = 19768, # elems = 247788296352
Zs_219 construction time = 0.028145, # ZDD nodes = 19686, # elems = 281067446934
Zt_219 construction time = 0.028152, # ZDD nodes = 19686, # elems = 281067446934
Zs_220 construction time = 0.027492, # ZDD nodes = 19519, # elems = 352266186185
Zt_220 construction time = 0.035843, # ZDD nodes = 19519, # elems = 352266186185
Zs_221 construction time = 0.025974, # ZDD nodes = 19309, # elems = 457971832997
Zt_221 construction time = 0.026136, # ZDD nodes = 19309, # elems = 457971832997
Zs_222 construction time = 0.025474, # ZDD nodes = 19061, # elems = 595616643236
Zt_222 construction time = 0.025153, # ZDD nodes = 19061, # elems = 595616643236
Zs_223 construction time = 0.024125, # ZDD nodes = 18723, # elems = 763855682426
Zt_223 construction time = 0.024095, # ZDD nodes = 18723, # elems = 763855682426
Zs_224 construction time = 0.040247, # ZDD nodes = 18323, # elems = 964046332620
Zt_224 construction time = 0.023182, # ZDD nodes = 18323, # elems = 964046332620
Zs_225 construction time = 0.022614, # ZDD nodes = 17852, # elems = 1203186953432
Zt_225 construction time = 0.031340, # ZDD nodes = 17852, # elems = 1203186953432
Zs_226 construction time = 0.021698, # ZDD nodes = 17325, # elems = 1498439030283
Zt_226 construction time = 0.021386, # ZDD nodes = 17325, # elems = 1498439030283
Zs_227 construction time = 0.020291, # ZDD nodes = 16732, # elems = 1882990485767
Zt_227 construction time = 0.020417, # ZDD nodes = 16732, # elems = 1882990485767
Zs_228 construction time = 0.019755, # ZDD nodes = 16209, # elems = 2412528004027
Zt_228 construction time = 0.019942, # ZDD nodes = 16209, # elems = 2412528004027
Zs_229 construction time = 0.018901, # ZDD nodes = 15689, # elems = 3171023955226
Zt_229 construction time = 0.027644, # ZDD nodes = 15689, # elems = 3171023955226
Zs_230 construction time = 0.018060, # ZDD nodes = 15166, # elems = 4274012876448
Zt_230 construction time = 0.017780, # ZDD nodes = 15166, # elems = 4274012876448
Zs_231 construction time = 0.017204, # ZDD nodes = 14701, # elems = 5867193145274
Zt_231 construction time = 0.017011, # ZDD nodes = 14701, # elems = 5867193145274
Zs_232 construction time = 0.016333, # ZDD nodes = 14307, # elems = 8118238550530
Zt_232 construction time = 0.016344, # ZDD nodes = 14307, # elems = 8118238550530
Zs_233 construction time = 0.017417, # ZDD nodes = 13875, # elems = 11200329855788
Zt_233 construction time = 0.016644, # ZDD nodes = 13875, # elems = 11200329855788
Zs_234 construction time = 0.016226, # ZDD nodes = 13413, # elems = 15267223226120
Zt_234 construction time = 0.016170, # ZDD nodes = 13413, # elems = 15267223226120
Zs_235 construction time = 0.015689, # ZDD nodes = 13008, # elems = 20421598263899
Zt_235 construction time = 0.015648, # ZDD nodes = 13008, # elems = 20421598263899
Zs_236 construction time = 0.015372, # ZDD nodes = 12649, # elems = 26680680994421
Zt_236 construction time = 0.015296, # ZDD nodes = 12649, # elems = 26680680994421
Zs_237 construction time = 0.031629, # ZDD nodes = 12497, # elems = 33945192807856
Zt_237 construction time = 0.014993, # ZDD nodes = 12497, # elems = 33945192807856
Zs_238 construction time = 0.016000, # ZDD nodes = 12480, # elems = 41978870465241
Zt_238 construction time = 0.025394, # ZDD nodes = 12480, # elems = 41978870465241
Zs_239 construction time = 0.034635, # ZDD nodes = 12726, # elems = 50405510885855
Zt_239 construction time = 0.017603, # ZDD nodes = 12726, # elems = 50405510885855
Zs_240 construction time = 0.021435, # ZDD nodes = 13187, # elems = 58728365400834
Zt_240 construction time = 0.020950, # ZDD nodes = 13187, # elems = 58728365400834
Zs_241 construction time = 0.033997, # ZDD nodes = 13916, # elems = 66372862772947
Zt_241 construction time = 0.025207, # ZDD nodes = 13916, # elems = 66372862772947
Zs_242 construction time = 0.029539, # ZDD nodes = 14764, # elems = 72748755487737
Zt_242 construction time = 0.029064, # ZDD nodes = 14764, # elems = 72748755487737
Zs_243 construction time = 0.034085, # ZDD nodes = 15667, # elems = 77322991950274
Zt_243 construction time = 0.033742, # ZDD nodes = 15667, # elems = 77322991950274
Zs_244 construction time = 0.039153, # ZDD nodes = 16531, # elems = 79691222143212
Zt_244 construction time = 0.055228, # ZDD nodes = 16531, # elems = 79691222143212
Zs_245 construction time = 0.051279, # ZDD nodes = 17505, # elems = 79634928158595
Zt_245 construction time = 0.041075, # ZDD nodes = 17505, # elems = 79634928158595
Zs_246 construction time = 0.064950, # ZDD nodes = 18566, # elems = 77153222305897
Zt_246 construction time = 0.046214, # ZDD nodes = 18566, # elems = 77153222305897
Zs_247 construction time = 0.068429, # ZDD nodes = 19768, # elems = 72463058565520
Zt_247 construction time = 0.051406, # ZDD nodes = 19768, # elems = 72463058565520
Zs_248 construction time = 0.071377, # ZDD nodes = 21053, # elems = 65967881063491
Zt_248 construction time = 0.054719, # ZDD nodes = 21053, # elems = 65967881063491
Zs_249 construction time = 0.078516, # ZDD nodes = 22387, # elems = 58201045639038
Zt_249 construction time = 0.060297, # ZDD nodes = 22387, # elems = 58201045639038
Zs_250 construction time = 0.083492, # ZDD nodes = 23768, # elems = 49755151118575
Zt_250 construction time = 0.075387, # ZDD nodes = 23768, # elems = 49755151118575
Zs_251 construction time = 0.071284, # ZDD nodes = 25136, # elems = 41210611828342
Zt_251 construction time = 0.070383, # ZDD nodes = 25136, # elems = 41210611828342
Zs_252 construction time = 0.137479, # ZDD nodes = 26430, # elems = 33076050694042
Zt_252 construction time = 0.074737, # ZDD nodes = 26430, # elems = 33076050694042
Zs_253 construction time = 0.077906, # ZDD nodes = 27581, # elems = 25749845656724
Zt_253 construction time = 0.104813, # ZDD nodes = 27581, # elems = 25749845656724
Zs_254 construction time = 0.113851, # ZDD nodes = 28566, # elems = 19507451076132
Zt_254 construction time = 0.078249, # ZDD nodes = 28566, # elems = 19507451076132
Zs_255 construction time = 0.094414, # ZDD nodes = 29390, # elems = 14514166349395
Zt_255 construction time = 0.076335, # ZDD nodes = 29390, # elems = 14514166349395
Zs_256 construction time = 0.075050, # ZDD nodes = 30087, # elems = 10858861362382
Zt_256 construction time = 0.109196, # ZDD nodes = 30087, # elems = 10858861362382
Zs_257 construction time = 0.072099, # ZDD nodes = 30794, # elems = 8601348593657
Zt_257 construction time = 0.071721, # ZDD nodes = 30794, # elems = 8601348593657
Zs_258 construction time = 0.070522, # ZDD nodes = 31458, # elems = 7824647212673
Zt_258 construction time = 0.069568, # ZDD nodes = 31458, # elems = 7824647212673
Zs_259 construction time = 0.089265, # ZDD nodes = 32042, # elems = 8682983266871
Zt_259 construction time = 0.070741, # ZDD nodes = 32042, # elems = 8682983266871
Zs_260 construction time = 0.089839, # ZDD nodes = 32540, # elems = 11436604596230
Zt_260 construction time = 0.072138, # ZDD nodes = 32540, # elems = 11436604596230
Zs_261 construction time = 0.072085, # ZDD nodes = 32876, # elems = 16465165299903
Zt_261 construction time = 0.089182, # ZDD nodes = 32876, # elems = 16465165299903
Zs_262 construction time = 0.068704, # ZDD nodes = 33218, # elems = 24252729110613
Zt_262 construction time = 0.068497, # ZDD nodes = 33218, # elems = 24252729110613
Zs_263 construction time = 0.069481, # ZDD nodes = 33591, # elems = 35339845785143
Zt_263 construction time = 0.068996, # ZDD nodes = 33591, # elems = 35339845785143
Zs_264 construction time = 0.073019, # ZDD nodes = 34008, # elems = 50242207015081
Zt_264 construction time = 0.072624, # ZDD nodes = 34008, # elems = 50242207015081
Zs_265 construction time = 0.113210, # ZDD nodes = 34499, # elems = 69341276830192
Zt_265 construction time = 0.092994, # ZDD nodes = 34499, # elems = 69341276830192
Zs_266 construction time = 0.081070, # ZDD nodes = 35067, # elems = 92759493409824
Zt_266 construction time = 0.080528, # ZDD nodes = 35067, # elems = 92759493409824
Zs_267 construction time = 0.110314, # ZDD nodes = 35713, # elems = 120239767945797
Zt_267 construction time = 0.110150, # ZDD nodes = 35713, # elems = 120239767945797
Zs_268 construction time = 0.102553, # ZDD nodes = 36486, # elems = 151053995838562
Zt_268 construction time = 0.102201, # ZDD nodes = 36486, # elems = 151053995838562
Zs_269 construction time = 0.117707, # ZDD nodes = 37290, # elems = 183965942246745
Zt_269 construction time = 0.113347, # ZDD nodes = 37290, # elems = 183965942246745
Zs_270 construction time = 0.121140, # ZDD nodes = 38130, # elems = 217268597905470
Zt_270 construction time = 0.120163, # ZDD nodes = 38130, # elems = 217268597905470
Zs_271 construction time = 0.156877, # ZDD nodes = 38896, # elems = 248904736940252
Zt_271 construction time = 0.175713, # ZDD nodes = 38896, # elems = 248904736940252
Zs_272 construction time = 0.140686, # ZDD nodes = 39635, # elems = 276663574438796
Zt_272 construction time = 0.158401, # ZDD nodes = 39635, # elems = 276663574438796
Zs_273 construction time = 0.140192, # ZDD nodes = 40357, # elems = 298429430606619
Zt_273 construction time = 0.142058, # ZDD nodes = 40357, # elems = 298429430606619
Zs_274 construction time = 0.174347, # ZDD nodes = 41231, # elems = 312444410439246
Zt_274 construction time = 0.155132, # ZDD nodes = 41231, # elems = 312444410439246
Zs_275 construction time = 0.139651, # ZDD nodes = 42160, # elems = 317540295922887
Zt_275 construction time = 0.128207, # ZDD nodes = 42160, # elems = 317540295922887
Zs_276 construction time = 0.120266, # ZDD nodes = 43154, # elems = 313297585570050
Zt_276 construction time = 0.119727, # ZDD nodes = 43154, # elems = 313297585570050
Zs_277 construction time = 0.124795, # ZDD nodes = 44196, # elems = 300101933242202
Zt_277 construction time = 0.139132, # ZDD nodes = 44196, # elems = 300101933242202
